/home/wgf/chenli/SAT/2022cnf/4b45bebcc3f810b25cca2d16a1ff2084.cnf,c 
c rephased:                     31     16784.71    interval
c restarts:                     62      8392.35    interval
c stabilizing:                   5        34.46 %  of conflicts
c subsumed:                  65027        12.46 %  of all clauses
c strengthened:              33863         6.49 %  of all clauses
c ternary:                      14         6.54 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    153         0.03 %  of all clauses
c walked:                        9     57814.00    interval
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:        56.85    seconds
c total process time since initialization:        56.85    seconds
c total real time since initialization:           56.98    seconds
c total real time since initialization:           56.98    seconds
c maximum resident set size of process:           18.70    MB
c 
c --- [ shutting down ] ------------------------------------------------------
UNSATISFIABLE

/home/wgf/chenli/SAT/2022cnf/b962abe508e5a677dbce14056111b48b.cnf,c 
c chronological:            639717        16.95 %  of conflicts
c conflicts:               3773955      1048.57    per second
c decisions:               4247864      1180.24    per second
c eliminated:                 7496        37.29 %  of all variables
c fixed:                      1103         5.49 %  of all variables
c learned:                 3703276        98.13 %  per conflict
c learned_lits:          251506681       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               77483789        30.81 %  learned literals
c minishrunken:           46569989        18.52 %  learned literals
c otfs:                       3166         0.08 %  of conflict
c propagations:         3473680698         0.97 M  per second
c reduced:                 2924175        77.48 %  per conflict
c rephased:                     86     43883.20    interval
c restarts:                    520      7257.61    interval
c stabilizing:                   6        63.83 %  of conflicts
c subsumed:                 651766        16.46 %  of all clauses
c strengthened:              46048         1.16 %  of all clauses
c ternary:                   18044         1.58 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   5321         0.13 %  of all clauses
c walked:                       27    139776.11    interval
c weakened:                  35081         2.73    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3599.22    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           91.30    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/0810eb03d022334fdd1d5a6ad4969d47.cnf,c 
c chronological:              1870         0.87 %  of conflicts
c conflicts:                215804       342.16    per second
c decisions:                217892       345.47    per second
c eliminated:                23961        76.40 %  of all variables
c fixed:                      1665         5.31 %  of all variables
c learned:                  215536        99.88 %  per conflict
c learned_lits:           66344291       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               60424754        91.08 %  learned literals
c minishrunken:            3226992         4.86 %  learned literals
c otfs:                         66         0.03 %  of conflict
c propagations:         1062722853         1.68 M  per second
c reduced:                   17368         8.05 %  per conflict
c rephased:                     20     10790.20    interval
c restarts:                     55      3923.71    interval
c stabilizing:                   4        60.61 %  of conflicts
c substituted:                  11         0.04 %  of all variables
c subsumed:                 208800        34.12 %  of all clauses
c strengthened:              41820         6.83 %  of all clauses
c ternary:                    7449         1.78 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   8636         1.41 %  of all clauses
c walked:                        6     35967.33    interval
c weakened:                  88564         2.71    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       630.81    seconds
c total real time since initialization:          631.21    seconds
c maximum resident set size of process:           29.15    MB
c 
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/e85b6cb3e2751d5c80559433ba1adf06.cnf,c 
c chronological:           1015744        14.54 %  of conflicts
c conflicts:               6987054      1942.80    per second
c decisions:               7709881      2143.79    per second
c eliminated:                 1510         6.18 %  of all variables
c fixed:                       245         1.00 %  of all variables
c learned:                 6890909        98.62 %  per conflict
c learned_lits:          940787340       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              353111007        37.53 %  learned literals
c minishrunken:           28376304         3.02 %  learned literals
c otfs:                      51388         0.74 %  of conflict
c propagations:         4819276778         1.34 M  per second
c reduced:                 5282839        75.61 %  per conflict
c rephased:                    117     59718.41    interval
c restarts:                    631     11072.99    interval
c stabilizing:                   6        39.06 %  of conflicts
c subsumed:                1476727        15.33 %  of all clauses
c strengthened:              77785         0.81 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    149         0.00 %  of all clauses
c walked:                       37    188839.30    interval
c weakened:                 271775         2.09    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3598.96    seconds
c total process time since initialization:      3598.96    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          579.74    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/e6f793931983295561620a027d9b3e95.cnf,c 
c chronological:            660562         4.34 %  of conflicts
c conflicts:              15230927      4231.76    per second
c decisions:              15633323      4343.56    per second
c eliminated:                  488        39.35 %  of all variables
c fixed:                        64         5.16 %  of all variables
c learned:                15147684        99.45 %  per conflict
c learned_lits:          734927355       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              267522494        36.40 %  learned literals
c minishrunken:           31038353         4.22 %  learned literals
c otfs:                      14910         0.10 %  of conflict
c propagations:         2764371379         0.77 M  per second
c reduced:                 8636110        56.70 %  per conflict
c rephased:                    174     87534.06    interval
c restarts:                   2044      7451.53    interval
c stabilizing:                   7        64.14 %  of conflicts
c substituted:                   8         0.65 %  of all variables
c subsumed:                6395781        42.16 %  of all clauses
c strengthened:              20423         0.13 %  of all clauses
c ternary:                     187         0.59 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1023         0.01 %  of all clauses
c walked:                       57    267209.25    interval
c weakened:                   3325         3.11    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.20    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           63.96    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/0d4970edf84353e5a5798bca3f7f270e.cnf,c 
c fixed:                       854         1.02 %  of all variables
c lucky:                         1       100.00 %  of tried
c minimized:                     0         0.00 %  learned literals
c shrunken:                      0         0.00 %  learned literals
c minishrunken:                  0         0.00 %  learned literals
c propagations:                854         0.00 M  per second
c trail reuses:                  0         0.00 %  of incremental calls
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       117.99    seconds
c total process time since initialization:       117.99    seconds
c total real time since initialization:          120.01    seconds
c total real time since initialization:          120.01    seconds
c maximum resident set size of process:        12814.19    MB
c maximum resident set size of process:        12814.19    MB
c 
c 
c --- [ shutting down ] ------------------------------------------------------
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/26f8332e50a4ba5c371852e3737a3002.cnf,c 
c chronological:            920556         4.79 %  of conflicts
c conflicts:              19220039      5340.92    per second
c decisions:              19668018      5465.40    per second
c eliminated:                  300        39.63 %  of all variables
c fixed:                        50         6.61 %  of all variables
c learned:                19094748        99.35 %  per conflict
c learned_lits:          645676005       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              263728713        40.85 %  learned literals
c minishrunken:           21144406         3.27 %  learned literals
c otfs:                      23919         0.12 %  of conflict
c propagations:         2331120594         0.65 M  per second
c reduced:                 9017910        46.92 %  per conflict
c rephased:                    195     98564.30    interval
c restarts:                   2046      9393.96    interval
c stabilizing:                   7        56.83 %  of conflicts
c substituted:                   5         0.66 %  of all variables
c subsumed:                9910132        51.87 %  of all clauses
c strengthened:              36462         0.19 %  of all clauses
c ternary:                     246         1.13 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1919         0.01 %  of all clauses
c walked:                       64    300313.11    interval
c weakened:                   1947         3.10    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3598.64    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           61.74    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/7c15baa29f2228703e5161bfabd91773.cnf,c 
c chronological:             11079        25.66 %  of conflicts
c conflicts:                 43182       286.71    per second
c decisions:                106202       705.14    per second
c eliminated:                62658        17.00 %  of all variables
c fixed:                       559         0.15 %  of all variables
c learned:                   42039        97.35 %  per conflict
c learned_lits:            2656525       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                 360694        13.58 %  learned literals
c minishrunken:             586698        22.09 %  learned literals
c otfs:                        560         1.30 %  of conflict
c propagations:           64706702         0.43 M  per second
c reduced:                   17172        39.77 %  per conflict
c rephased:                      8      5397.75    interval
c restarts:                     13      3321.69    interval
c stabilizing:                   3        51.35 %  of conflicts
c substituted:                9190         2.49 %  of all variables
c subsumed:                  87700         4.60 %  of all clauses
c strengthened:             255350        13.40 %  of all clauses
c ternary:                     174         0.01 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                     28         0.00 %  of all clauses
c walked:                        1     43182.00    interval
c weakened:                 239083         2.82    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       152.08    seconds
c total real time since initialization:          153.35    seconds
c maximum resident set size of process:          438.19    MB
c 
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/c846dfb21b50596aef8fbe5591d75eb0.cnf,c 
c chronological:             76788        59.91 %  of conflicts
c conflicts:                128182        35.77    per second
c decisions:               1252812       349.63    per second
c eliminated:                   62         0.01 %  of all variables
c fixed:                    123543        20.48 %  of all variables
c learned:                   96554        75.33 %  per conflict
c learned_lits:          867896741       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              151807084        17.49 %  learned literals
c minishrunken:           71930436         8.29 %  learned literals
c otfs:                        205         0.16 %  of conflict
c propagations:         3206467584         0.89 M  per second
c reduced:                   68141        53.16 %  per conflict
c rephased:                     15      8545.47    interval
c restarts:                     14      9155.86    interval
c stabilizing:                   4        33.23 %  of conflicts
c substituted:                  47         0.01 %  of all variables
c subsumed:                   7179         0.05 %  of all clauses
c strengthened:               3634         0.03 %  of all clauses
c ternary:                      95         5.59 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    191         0.00 %  of all clauses
c walked:                        4     32045.50    interval
c weakened:                    756         2.58    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3595.02    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:         3180.61    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/ed6920e7126f57daabfb85415607fdb5.cnf,c 
c chronological:            135298        28.05 %  of conflicts
c conflicts:                482303       134.56    per second
c decisions:                860753       240.14    per second
c eliminated:               206207         9.92 %  of all variables
c fixed:                   1465590        70.49 %  of all variables
c learned:                  460911        95.56 %  per conflict
c learned_lits:          406412268       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              134368797        33.06 %  learned literals
c minishrunken:          134987017        33.21 %  learned literals
c otfs:                       1802         0.37 %  of conflict
c propagations:         3985327637         1.11 M  per second
c reduced:                  338760        70.24 %  per conflict
c rephased:                     30     16076.77    interval
c restarts:                     62      7779.08    interval
c stabilizing:                   4        35.25 %  of conflicts
c substituted:               67060         3.23 %  of all variables
c subsumed:                 550487         2.29 %  of all clauses
c strengthened:            1613529         6.72 %  of all clauses
c ternary:                   58650         0.35 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   8680         0.04 %  of all clauses
c walked:                        9     53589.22    interval
c weakened:                 575825         2.12    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3595.41    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:         2221.43    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/a2bdae1f9d9695e8cf80cfbbd5f7d61f.cnf,c 
c chronological:           1575260        16.30 %  of conflicts
c conflicts:               9663386      2685.06    per second
c decisions:              11143033      3096.19    per second
c eliminated:                 3323        68.05 %  of all variables
c fixed:                       602        12.33 %  of all variables
c learned:                 9506548        98.38 %  per conflict
c learned_lits:          819005587       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              187700610        22.92 %  learned literals
c minishrunken:          159843696        19.52 %  learned literals
c otfs:                      13449         0.14 %  of conflict
c propagations:         1337532605         0.37 M  per second
c reduced:                 8048036        83.28 %  per conflict
c rephased:                    138     70024.54    interval
c restarts:                    988      9780.76    interval
c stabilizing:                   7        43.48 %  of conflicts
c substituted:                  11         0.23 %  of all variables
c subsumed:                1248352        12.84 %  of all clauses
c strengthened:             178129         1.83 %  of all clauses
c ternary:                  129976         0.93 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  12452         0.13 %  of all clauses
c walked:                       45    214741.91    interval
c weakened:                  17138         3.26    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3598.96    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          100.42    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/048142b6048cb6c10415e08f68a2c3a3.cnf,c 
c fixed:                    170037         7.35 %  of all variables
c lucky:                         1       100.00 %  of tried
c minimized:                     0         0.00 %  learned literals
c shrunken:                      0         0.00 %  learned literals
c minishrunken:                  0         0.00 %  learned literals
c propagations:             170037         0.06 M  per second
c trail reuses:                  0         0.00 %  of incremental calls
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:        17.27    seconds
c total process time since initialization:        17.27    seconds
c total real time since initialization:           22.56    seconds
c total real time since initialization:           22.56    seconds
c maximum resident set size of process:         1751.00    MB
c maximum resident set size of process:         1751.00    MB
c 
c 
c --- [ shutting down ] ------------------------------------------------------
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/08991fb6c7c45205df7f2bc2f51fb1d9.cnf,c 
c chronological:            447157        29.36 %  of conflicts
c conflicts:               1523054       424.08    per second
c decisions:              10546267      2936.53    per second
c eliminated:              2031264        77.53 %  of all variables
c fixed:                     99106         3.78 %  of all variables
c learned:                 1440857        94.60 %  per conflict
c learned_lits:          472206694       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               43957252         9.31 %  learned literals
c minishrunken:           62982713        13.34 %  learned literals
c otfs:                      11945         0.78 %  of conflict
c propagations:         1980917439         0.55 M  per second
c reduced:                 1059100        69.54 %  per conflict
c rephased:                     54     28204.70    interval
c restarts:                    189      8058.49    interval
c stabilizing:                   5        44.72 %  of conflicts
c substituted:               11306         0.43 %  of all variables
c subsumed:                 346382         2.09 %  of all clauses
c strengthened:             159923         0.97 %  of all clauses
c ternary:                 3065902         1.58 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1355         0.01 %  of all clauses
c walked:                       17     89591.41    interval
c weakened:                6381140         3.92    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3596.79    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:         1641.20    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/43687a48fb119ca61b47c2fc69a71e7d.cnf,c 
c chronological:            352252        22.12 %  of conflicts
c conflicts:               1592263      2047.27    per second
c decisions:               1998106      2569.08    per second
c eliminated:                 3518        38.78 %  of all variables
c fixed:                       665         7.33 %  of all variables
c learned:                 1557264        97.80 %  per conflict
c learned_lits:           93322681       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               27981766        29.98 %  learned literals
c minishrunken:           16758490        17.96 %  learned literals
c otfs:                       5972         0.38 %  of conflict
c propagations:          791554426         1.02 M  per second
c reduced:                  966458        60.70 %  per conflict
c rephased:                     55     28950.24    interval
c restarts:                    199      8001.32    interval
c stabilizing:                   5        42.83 %  of conflicts
c substituted:                 998        11.00 %  of all variables
c subsumed:                 337502        18.99 %  of all clauses
c strengthened:              87988         4.95 %  of all clauses
c ternary:                    6019         0.49 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2277         0.13 %  of all clauses
c walked:                       17     93662.53    interval
c weakened:                  15737         3.93    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       777.81    seconds
c total real time since initialization:          778.54    seconds
c maximum resident set size of process:           48.93    MB
c 
c --- [ shutting down ] ------------------------------------------------------
UNSATISFIABLE

/home/wgf/chenli/SAT/2022cnf/00a62eb89afbf27e1addf8f5c437da9b.cnf,c 
c chronological:             11136        34.24 %  of conflicts
c conflicts:                 32523      7103.84    per second
c decisions:                 56086     12250.59    per second
c eliminated:                 2548        41.94 %  of all variables
c learned:                   31251        96.09 %  per conflict
c learned_lits:            2201340       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                 853621        38.78 %  learned literals
c minishrunken:             183920         8.35 %  learned literals
c otfs:                        717         2.20 %  of conflict
c propagations:            8905293         1.95 M  per second
c reduced:                   13747        42.27 %  per conflict
c rephased:                      7      4646.14    interval
c restarts:                      6      5420.50    interval
c stabilizing:                   3        35.02 %  of conflicts
c subsumed:                   8139         3.94 %  of all clauses
c strengthened:              21008        10.18 %  of all clauses
c ternary:                     130         3.85 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    599         0.29 %  of all clauses
c walked:                        1     32523.00    interval
c weakened:                  15847         2.68    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:         4.66    seconds
c total process time since initialization:         4.66    seconds
c total real time since initialization:            4.75    seconds
c maximum resident set size of process:           32.29    MB
c 
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/c2828483a78420f9a90e3ed9728c06cc.cnf,c 
c fixed:                    674394         9.24 %  of all variables
c lucky:                         1       100.00 %  of tried
c minimized:                     0         0.00 %  learned literals
c shrunken:                      0         0.00 %  learned literals
c minishrunken:                  0         0.00 %  learned literals
c propagations:             674394         0.07 M  per second
c trail reuses:                  0         0.00 %  of incremental calls
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:        59.42    seconds
c total process time since initialization:        59.42    seconds
c total real time since initialization:           63.66    seconds
c total real time since initialization:           63.66    seconds
c maximum resident set size of process:         5681.97    MB
c maximum resident set size of process:         5681.97    MB
c 
c 
c --- [ shutting down ] ------------------------------------------------------
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/47135a1fd4c86afbfec0c7879c45268b.cnf,c 
c chronological:           1737915        37.39 %  of conflicts
c conflicts:               4648236      1293.29    per second
c decisions:              25243788      7023.65    per second
c eliminated:               165849        56.39 %  of all variables
c fixed:                      3529         1.20 %  of all variables
c learned:                 4533232        97.53 %  per conflict
c learned_lits:         1484252314       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              280757216        18.92 %  learned literals
c minishrunken:           24883379         1.68 %  learned literals
c otfs:                      44239         0.95 %  of conflict
c propagations:          820436900         0.23 M  per second
c reduced:                 3966395        85.33 %  per conflict
c rephased:                     95     48928.80    interval
c restarts:                    620      7497.15    interval
c stabilizing:                   6        58.73 %  of conflicts
c substituted:                  90         0.03 %  of all variables
c subsumed:                 408843         4.11 %  of all clauses
c strengthened:             174226         1.75 %  of all clauses
c ternary:                 1948680         1.92 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  26931         0.27 %  of all clauses
c walked:                       30    154941.20    interval
c weakened:                 870076         4.48    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3595.74    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          956.16    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/13b13b34fe88f093aca06d6d035ee797.cnf,c 
c chronological:             19950        49.04 %  of conflicts
c conflicts:                 40681        11.48    per second
c decisions:                153695        43.37    per second
c eliminated:              7473563        69.36 %  of all variables
c fixed:                    989489         9.18 %  of all variables
c learned:                   32286        79.36 %  per conflict
c learned_lits:            9255499       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                2472352        26.71 %  learned literals
c minishrunken:            1729289        18.68 %  learned literals
c otfs:                        999         2.46 %  of conflict
c propagations:          737649844         0.21 M  per second
c reduced:                    3729         9.17 %  per conflict
c rephased:                      7      5811.57    interval
c restarts:                      6      6780.17    interval
c stabilizing:                   3        43.21 %  of conflicts
c substituted:              130692         1.21 %  of all variables
c subsumed:                 565882         0.46 %  of all clauses
c strengthened:             117314         0.10 %  of all clauses
c ternary:                  526711         2.70 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                8791309         7.20 %  of all clauses
c walked:                        1     40681.00    interval
c weakened:               39163662         3.54    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3595.59    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:        13343.64    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/1fabadca67bfeada7086035761b88b33.cnf,c 
c chronological:            103406        26.08 %  of conflicts
c conflicts:                396475       110.64    per second
c decisions:                686212       191.50    per second
c eliminated:               215035        10.34 %  of all variables
c fixed:                   1451706        69.82 %  of all variables
c learned:                  383878        96.82 %  per conflict
c learned_lits:          454061650       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              202710661        44.64 %  learned literals
c minishrunken:          168662877        37.15 %  learned literals
c otfs:                       2013         0.51 %  of conflict
c propagations:         3807965685         1.06 M  per second
c reduced:                  285088        71.91 %  per conflict
c rephased:                     27     14684.26    interval
c restarts:                     62      6394.76    interval
c stabilizing:                   4        42.88 %  of conflicts
c substituted:               80687         3.88 %  of all variables
c subsumed:                 555380         2.69 %  of all clauses
c strengthened:            1439768         6.97 %  of all clauses
c ternary:                   12932         0.10 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   5329         0.03 %  of all clauses
c walked:                        7     56639.29    interval
c weakened:                 630695         2.24    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3594.03    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:         2214.83    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/8e659f42dd85a193fccc9cbbcc4627ed.cnf,c 
c chronological:             69118        25.45 %  of conflicts
c conflicts:                271574        75.78    per second
c decisions:                802774       224.01    per second
c eliminated:               208637        10.03 %  of all variables
c fixed:                   1458791        70.16 %  of all variables
c learned:                  263440        97.00 %  per conflict
c learned_lits:          475622520       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              214569520        45.11 %  learned literals
c minishrunken:          177433403        37.31 %  learned literals
c otfs:                       1617         0.60 %  of conflict
c propagations:         3403786668         0.95 M  per second
c reduced:                  177861        65.49 %  per conflict
c rephased:                     22     12344.27    interval
c restarts:                     62      4380.23    interval
c stabilizing:                   4        62.59 %  of conflicts
c substituted:               80290         3.86 %  of all variables
c subsumed:                 370695         1.90 %  of all clauses
c strengthened:            1257397         6.45 %  of all clauses
c ternary:                   25785         0.18 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   8421         0.04 %  of all clauses
c walked:                        6     45262.33    interval
c weakened:                 610338         2.20    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3594.99    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:         2218.32    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/161a73825fb50badeedbf8d12e1e043a.cnf,c 
c chronological:           1948834        84.41 %  of conflicts
c conflicts:               2308768       825.44    per second
c decisions:              41870511     14969.78    per second
c eliminated:                    2         0.01 %  of all variables
c fixed:                      4857        31.36 %  of all variables
c learned:                 2256072        97.72 %  per conflict
c learned_lits:          423256932       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              237151790        56.03 %  learned literals
c minishrunken:           24837057         5.87 %  learned literals
c otfs:                       2811         0.12 %  of conflict
c propagations:         1139817667         0.41 M  per second
c reduced:                 1223279        52.98 %  per conflict
c rephased:                     67     34459.22    interval
c restarts:                    254      9089.64    interval
c stabilizing:                   6        40.87 %  of conflicts
c subsumed:                 212799         1.31 %  of all clauses
c strengthened:             194698         1.20 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    969         0.01 %  of all clauses
c walked:                       21    109941.33    interval
c weakened:                   4307         2.00    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      2806.63    seconds
c total process time since initialization:      2806.63    seconds
c total real time since initialization:         2809.47    seconds
c maximum resident set size of process:         2351.88    MB
c 
c --- [ shutting down ] ------------------------------------------------------
UNSATISFIABLE

/home/wgf/chenli/SAT/2022cnf/002a0330958a14deb23dcc84b5489e8a.cnf,c 
c chronological:            100193        12.52 %  of conflicts
c conflicts:                800365      1604.19    per second
c decisions:                861823      1727.37    per second
c eliminated:                 1738         5.22 %  of all variables
c fixed:                      1789         5.37 %  of all variables
c learned:                  789200        98.61 %  per conflict
c learned_lits:           35027428       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                6132410        17.51 %  learned literals
c minishrunken:            9457187        27.00 %  learned literals
c otfs:                        838         0.10 %  of conflict
c propagations:          193816546         0.39 M  per second
c reduced:                  593484        74.15 %  per conflict
c rephased:                     39     20522.18    interval
c restarts:                    126      6352.10    interval
c stabilizing:                   5        57.39 %  of conflicts
c substituted:                 350         1.05 %  of all variables
c subsumed:                  73626         4.16 %  of all clauses
c strengthened:              10712         0.61 %  of all clauses
c ternary:                  130110         0.68 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  64540         3.65 %  of all clauses
c walked:                       12     66697.08    interval
c weakened:                   8692         5.30    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       499.64    seconds
c total real time since initialization:          501.28    seconds
c maximum resident set size of process:          162.98    MB
c 
c --- [ shutting down ] ------------------------------------------------------
UNSATISFIABLE

/home/wgf/chenli/SAT/2022cnf/80023e9fd0e627f71c2d953432613b5f.cnf,c 
c chronological:            201089        24.65 %  of conflicts
c conflicts:                815729       226.75    per second
c decisions:               1367949       380.25    per second
c eliminated:               105856        34.50 %  of all variables
c fixed:                         4         0.00 %  of all variables
c learned:                  789539        96.79 %  per conflict
c learned_lits:          242256553       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               21254603         8.77 %  learned literals
c minishrunken:           59709581        24.65 %  learned literals
c otfs:                       7779         0.95 %  of conflict
c propagations:         2844932712         0.79 M  per second
